RequestID,Type,Priority,Status,Requester
REQ0001,Atualização de Cadastro,Média,Aprovado,Técnico de Campo
REQ0002,Instalação de Medidor,Média,Aprovado,TI
REQ0003,Instalação de Medidor,Alta,Negado,TI
REQ0004,Instalação de Medidor,Alta,Negado,Engenheiro
REQ0005,Instalação de Medidor,Média,Negado,TI
REQ0006,Atualização de Cadastro,Média,Aprovado,TI
REQ0007,Acesso ao SCADA,Média,Aprovado,TI
REQ0008,Atualização de Cadastro,Média,Aprovado,TI
REQ0009,Acesso ao SCADA,Média,Negado,TI
REQ0010,Instalação de Medidor,Média,Negado,Técnico de Campo
REQ0011,Atualização de Cadastro,Alta,Negado,Técnico de Campo
REQ0012,Atualização de Cadastro,Baixa,Negado,Técnico de Campo
REQ0013,Instalação de Medidor,Baixa,Aprovado,TI
REQ0014,Acesso ao SCADA,Média,Aprovado,TI
REQ0015,Instalação de Medidor,Alta,Em Análise,Técnico de Campo
REQ0016,Acesso ao SCADA,Alta,Aprovado,Técnico de Campo
REQ0017,Atualização de Cadastro,Alta,Aprovado,Técnico de Campo
REQ0018,Acesso ao SCADA,Baixa,Negado,Técnico de Campo
REQ0019,Acesso ao SCADA,Baixa,Em Análise,Engenheiro
REQ0020,Instalação de Medidor,Alta,Aprovado,Engenheiro
REQ0021,Atualização de Cadastro,Média,Em Análise,TI
REQ0022,Instalação de Medidor,Baixa,Aprovado,Técnico de Campo
REQ0023,Atualização de Cadastro,Alta,Aprovado,Técnico de Campo
REQ0024,Atualização de Cadastro,Alta,Negado,TI
REQ0025,Atualização de Cadastro,Baixa,Aprovado,TI
REQ0026,Acesso ao SCADA,Baixa,Aprovado,Engenheiro
REQ0027,Atualização de Cadastro,Alta,Negado,Técnico de Campo
REQ0028,Instalação de Medidor,Média,Em Análise,TI
REQ0029,Atualização de Cadastro,Média,Negado,TI
REQ0030,Acesso ao SCADA,Baixa,Negado,TI
REQ0031,Instalação de Medidor,Média,Aprovado,Engenheiro
REQ0032,Instalação de Medidor,Baixa,Aprovado,TI
REQ0033,Atualização de Cadastro,Alta,Em Análise,Engenheiro
REQ0034,Instalação de Medidor,Alta,Negado,Técnico de Campo
REQ0035,Atualização de Cadastro,Baixa,Aprovado,Engenheiro
REQ0036,Instalação de Medidor,Média,Negado,Engenheiro
REQ0037,Atualização de Cadastro,Alta,Aprovado,Técnico de Campo
REQ0038,Instalação de Medidor,Alta,Negado,Engenheiro
REQ0039,Instalação de Medidor,Média,Negado,TI
REQ0040,Acesso ao SCADA,Baixa,Negado,Técnico de Campo
REQ0041,Instalação de Medidor,Alta,Aprovado,TI
REQ0042,Atualização de Cadastro,Alta,Aprovado,Técnico de Campo
REQ0043,Atualização de Cadastro,Média,Em Análise,TI
REQ0044,Acesso ao SCADA,Média,Em Análise,TI
REQ0045,Acesso ao SCADA,Baixa,Aprovado,Engenheiro
REQ0046,Atualização de Cadastro,Média,Aprovado,Engenheiro
REQ0047,Acesso ao SCADA,Baixa,Em Análise,TI
REQ0048,Acesso ao SCADA,Média,Negado,Engenheiro
REQ0049,Acesso ao SCADA,Média,Em Análise,TI
REQ0050,Atualização de Cadastro,Baixa,Em Análise,Engenheiro
REQ0051,Atualização de Cadastro,Média,Negado,Engenheiro
REQ0052,Atualização de Cadastro,Média,Aprovado,Engenheiro
REQ0053,Instalação de Medidor,Média,Aprovado,Engenheiro
REQ0054,Acesso ao SCADA,Baixa,Em Análise,Técnico de Campo
REQ0055,Instalação de Medidor,Baixa,Aprovado,Técnico de Campo
REQ0056,Atualização de Cadastro,Média,Em Análise,Técnico de Campo
REQ0057,Instalação de Medidor,Alta,Aprovado,TI
REQ0058,Atualização de Cadastro,Baixa,Negado,Engenheiro
REQ0059,Acesso ao SCADA,Média,Aprovado,Engenheiro
REQ0060,Acesso ao SCADA,Média,Negado,TI
REQ0061,Atualização de Cadastro,Alta,Negado,Engenheiro
REQ0062,Atualização de Cadastro,Baixa,Aprovado,Engenheiro
REQ0063,Atualização de Cadastro,Baixa,Aprovado,Engenheiro
REQ0064,Instalação de Medidor,Alta,Em Análise,TI
REQ0065,Atualização de Cadastro,Alta,Em Análise,Engenheiro
