EventID,Timestamp,System,Status,Origin
EVT0001,2024-04-01 16:20:33,Medidores,OK,Central de Controle
EVT0002,2023-08-06 03:47:27,SCADA,WARNING,Central de Controle
EVT0003,2023-03-13 01:42:13,SCADA,WARNING,Monitoramento Automático
EVT0004,2024-06-04 08:07:42,ERP,OK,Monitoramento Automático
EVT0005,2023-06-07 07:50:53,CRM,WARNING,Monitoramento Automático
EVT0006,2023-01-02 17:31:05,CRM,WARNING,Central de Controle
EVT0007,2024-04-10 16:44:37,Medidores,OK,Monitoramento Automático
EVT0008,2024-03-28 17:37:11,CRM,WARNING,Equipe de Campo
EVT0009,2024-01-24 12:05:48,CRM,OK,Equipe de Campo
EVT0010,2023-12-01 23:10:52,CRM,OK,Equipe de Campo
EVT0011,2023-07-09 06:00:53,SCADA,WARNING,Monitoramento Automático
EVT0012,2024-05-17 10:23:26,SCADA,OK,Central de Controle
EVT0013,2024-02-18 05:33:01,ERP,OK,Equipe de Campo
EVT0014,2023-12-06 08:52:19,ERP,OK,Monitoramento Automático
EVT0015,2024-01-18 23:57:29,Medidores,OK,Monitoramento Automático
EVT0016,2023-06-19 16:49:01,Medidores,OK,Monitoramento Automático
EVT0017,2023-10-10 21:25:07,Medidores,OK,Central de Controle
EVT0018,2024-06-10 06:04:41,Medidores,OK,Equipe de Campo
EVT0019,2024-01-07 13:12:21,CRM,CRITICAL,Equipe de Campo
EVT0020,2023-10-17 11:14:30,CRM,WARNING,Monitoramento Automático
EVT0021,2023-08-07 22:37:19,ERP,OK,Equipe de Campo
EVT0022,2023-12-29 04:33:50,CRM,OK,Monitoramento Automático
EVT0023,2023-01-13 04:43:15,SCADA,OK,Equipe de Campo
EVT0024,2023-02-27 11:11:36,CRM,WARNING,Equipe de Campo
EVT0025,2023-12-10 13:37:19,ERP,OK,Equipe de Campo
EVT0026,2024-04-01 00:06:41,Medidores,WARNING,Equipe de Campo
EVT0027,2023-04-08 15:46:34,ERP,OK,Central de Controle
EVT0028,2024-06-19 13:15:39,Medidores,OK,Equipe de Campo
EVT0029,2023-09-14 14:49:23,CRM,WARNING,Monitoramento Automático
EVT0030,2023-03-14 16:53:18,ERP,OK,Equipe de Campo
EVT0031,2023-01-15 18:57:20,CRM,OK,Central de Controle
EVT0032,2023-03-05 22:30:00,SCADA,WARNING,Equipe de Campo
EVT0033,2024-05-10 05:22:57,Medidores,OK,Central de Controle
EVT0034,2024-06-20 17:17:48,ERP,OK,Monitoramento Automático
EVT0035,2023-11-10 08:02:00,SCADA,OK,Monitoramento Automático
EVT0036,2023-01-03 18:33:31,Medidores,WARNING,Equipe de Campo
EVT0037,2023-01-27 12:52:33,ERP,OK,Monitoramento Automático
EVT0038,2024-05-10 12:37:49,SCADA,OK,Equipe de Campo
EVT0039,2023-08-14 09:26:31,SCADA,OK,Equipe de Campo
EVT0040,2023-04-12 18:58:01,SCADA,CRITICAL,Monitoramento Automático
EVT0041,2024-11-18 17:56:35,SCADA,OK,Monitoramento Automático
EVT0042,2024-04-29 19:35:20,Medidores,WARNING,Central de Controle
EVT0043,2024-09-12 04:46:02,Medidores,CRITICAL,Monitoramento Automático
EVT0044,2023-02-20 18:52:55,Medidores,WARNING,Monitoramento Automático
EVT0045,2023-04-13 02:52:50,CRM,OK,Equipe de Campo
EVT0046,2023-03-27 18:26:18,ERP,WARNING,Equipe de Campo
EVT0047,2023-12-06 12:03:18,SCADA,WARNING,Monitoramento Automático
EVT0048,2024-03-05 04:16:47,ERP,OK,Equipe de Campo
EVT0049,2024-09-24 07:22:04,SCADA,CRITICAL,Monitoramento Automático
EVT0050,2023-03-03 20:48:08,SCADA,CRITICAL,Central de Controle
EVT0051,2023-03-06 18:38:19,CRM,WARNING,Monitoramento Automático
EVT0052,2023-09-22 13:52:09,SCADA,OK,Equipe de Campo
EVT0053,2023-01-28 15:44:22,Medidores,OK,Equipe de Campo
EVT0054,2024-10-30 12:19:59,SCADA,OK,Central de Controle
EVT0055,2023-09-23 09:12:52,Medidores,OK,Central de Controle
EVT0056,2023-04-25 05:30:03,CRM,OK,Central de Controle
EVT0057,2023-08-02 14:24:56,Medidores,OK,Monitoramento Automático
EVT0058,2023-11-03 14:07:15,CRM,OK,Monitoramento Automático
EVT0059,2023-09-27 20:21:18,Medidores,WARNING,Equipe de Campo
EVT0060,2024-06-22 07:44:35,CRM,OK,Equipe de Campo
EVT0061,2024-05-22 01:13:34,ERP,OK,Central de Controle
EVT0062,2024-02-06 09:09:25,ERP,CRITICAL,Central de Controle
EVT0063,2023-03-21 04:55:08,CRM,WARNING,Central de Controle
EVT0064,2023-03-29 16:39:49,Medidores,OK,Equipe de Campo
EVT0065,2023-05-20 11:15:22,SCADA,OK,Monitoramento Automático
EVT0066,2023-04-06 14:37:51,ERP,WARNING,Monitoramento Automático
EVT0067,2023-06-08 00:08:28,SCADA,OK,Equipe de Campo
EVT0068,2023-04-04 02:35:31,Medidores,WARNING,Monitoramento Automático
EVT0069,2023-11-05 15:09:39,CRM,WARNING,Monitoramento Automático
EVT0070,2023-08-07 19:12:27,Medidores,OK,Equipe de Campo
EVT0071,2023-04-26 02:51:46,Medidores,WARNING,Monitoramento Automático
EVT0072,2023-10-04 18:20:31,Medidores,OK,Equipe de Campo
EVT0073,2024-09-03 14:33:09,ERP,WARNING,Equipe de Campo
EVT0074,2024-12-24 18:11:25,CRM,OK,Monitoramento Automático
EVT0075,2023-05-11 02:41:42,SCADA,WARNING,Equipe de Campo
EVT0076,2024-04-07 15:35:04,SCADA,WARNING,Central de Controle
EVT0077,2023-08-25 01:53:30,CRM,WARNING,Central de Controle
EVT0078,2024-07-24 14:15:02,ERP,OK,Central de Controle
EVT0079,2023-05-21 06:36:14,CRM,WARNING,Central de Controle
EVT0080,2024-09-19 08:31:53,Medidores,CRITICAL,Central de Controle
EVT0081,2024-12-27 15:01:16,ERP,WARNING,Monitoramento Automático
EVT0082,2023-08-24 14:27:29,Medidores,OK,Monitoramento Automático
EVT0083,2024-01-10 22:50:18,SCADA,OK,Equipe de Campo
EVT0084,2023-06-22 23:09:00,SCADA,WARNING,Central de Controle
EVT0085,2024-07-26 07:03:16,ERP,CRITICAL,Central de Controle
EVT0086,2023-11-17 14:57:51,ERP,WARNING,Central de Controle
EVT0087,2024-03-12 11:21:28,ERP,WARNING,Equipe de Campo
EVT0088,2024-09-23 22:01:22,Medidores,OK,Equipe de Campo
EVT0089,2023-02-18 02:20:04,ERP,CRITICAL,Central de Controle
EVT0090,2023-11-17 02:50:21,ERP,WARNING,Equipe de Campo
EVT0091,2023-10-23 14:38:10,CRM,OK,Central de Controle
