ID_Ativo,Tipo_Ativo,Numero_Serie,Data_Instalacao,Localizacao,Status
ATIV0001,Transformador,TRA-5362,2022-08-20 04:42:52,"Rua Y, 123",Em Manutenção
ATIV0002,Transformador,TRA-3268,2018-01-24 09:50:53,Subestação A,Inativo
ATIV0003,Medidor de Energia,MED-4958,2020-02-03 01:36:18,"Rua Y, 123",Operacional
ATIV0004,Medidor de Energia,MED-2913,2020-12-29 03:18:47,Subestação A,Em Manutenção
ATIV0005,Transformador,TRA-4378,2021-11-02 10:59:25,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0006,Cabo de Alta Tensão,CAB-7204,2021-09-18 22:04:40,"Rua Y, 123",Operacional
ATIV0007,Medidor de Energia,MED-5499,2019-11-07 01:05:27,Subestação A,Operacional
ATIV0008,Cabo de Alta Tensão,CAB-6707,2021-02-24 15:49:58,"Rua Y, 123",Inativo
ATIV0009,Cabo de Alta Tensão,CAB-7740,2018-05-15 03:04:12,Posto Z - Saída 5,Em Manutenção
ATIV0010,Cabo de Alta Tensão,CAB-5670,2019-02-19 07:31:48,Posto Z - Saída 5,Em Manutenção
ATIV0011,Medidor de Energia,MED-4034,2018-12-08 22:56:07,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0012,Medidor de Energia,MED-3838,2021-07-14 17:06:46,"Rua Y, 123",Operacional
ATIV0013,Transformador,TRA-8810,2022-07-06 16:59:46,Posto Z - Saída 5,Em Manutenção
ATIV0014,Transformador,TRA-6216,2019-12-07 02:46:29,"Rua Y, 123",Inativo
ATIV0015,Chave Seccionadora,CHA-4167,2022-06-21 23:55:51,Posto Z - Saída 5,Operacional
ATIV0016,Poste,POS-9954,2020-06-28 02:46:38,Subestação A,Inativo
ATIV0017,Medidor de Energia,MED-7604,2020-02-05 22:25:58,"Rua Y, 123",Em Manutenção
ATIV0018,Cabo de Alta Tensão,CAB-4174,2019-03-04 07:15:12,Posto Z - Saída 5,Inativo
ATIV0019,Medidor de Energia,MED-9932,2020-01-17 15:28:13,"Rua Y, 123",Inativo
ATIV0020,Chave Seccionadora,CHA-9559,2018-12-19 18:30:17,Subestação A,Inativo
ATIV0021,Chave Seccionadora,CHA-6797,2022-05-19 11:25:06,Posto Z - Saída 5,Inativo
ATIV0022,Cabo de Alta Tensão,CAB-7097,2018-05-22 14:26:49,Posto Z - Saída 5,Operacional
ATIV0023,Transformador,TRA-6442,2021-02-23 12:55:02,"Rua Y, 123",Operacional
ATIV0024,Cabo de Alta Tensão,CAB-4528,2021-06-08 23:11:32,Subestação A,Inativo
ATIV0025,Chave Seccionadora,CHA-6548,2022-10-09 11:12:35,"Rua Y, 123",Em Manutenção
ATIV0026,Poste,POS-4127,2019-05-30 11:37:14,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0027,Chave Seccionadora,CHA-4051,2020-08-13 17:12:56,Posto Z - Saída 5,Operacional
ATIV0028,Cabo de Alta Tensão,CAB-3624,2020-08-22 02:39:21,Posto Z - Saída 5,Inativo
ATIV0029,Chave Seccionadora,CHA-8337,2020-03-07 04:06:40,"Rua Y, 123",Operacional
ATIV0030,Poste,POS-8360,2022-04-13 03:37:15,Posto Z - Saída 5,Em Manutenção
ATIV0031,Poste,POS-2794,2018-03-27 17:11:09,Subestação A,Operacional
ATIV0032,Poste,POS-8184,2021-07-19 00:52:21,Linha de Transmissão X - Km 10,Inativo
ATIV0033,Cabo de Alta Tensão,CAB-3592,2020-05-07 15:51:19,Posto Z - Saída 5,Inativo
ATIV0034,Chave Seccionadora,CHA-2413,2022-07-29 10:00:32,Subestação A,Em Manutenção
ATIV0035,Chave Seccionadora,CHA-5636,2021-07-09 21:48:16,Linha de Transmissão X - Km 10,Inativo
ATIV0036,Cabo de Alta Tensão,CAB-2280,2020-01-22 11:14:27,Posto Z - Saída 5,Operacional
ATIV0037,Poste,POS-8368,2022-11-24 22:34:30,Posto Z - Saída 5,Em Manutenção
ATIV0038,Medidor de Energia,MED-2889,2022-06-06 19:25:21,Subestação A,Inativo
ATIV0039,Medidor de Energia,MED-4367,2019-05-23 05:00:20,Linha de Transmissão X - Km 10,Inativo
ATIV0040,Medidor de Energia,MED-2250,2020-02-13 18:58:50,Subestação A,Em Manutenção
ATIV0041,Poste,POS-2058,2021-09-05 18:36:25,Subestação A,Em Manutenção
ATIV0042,Poste,POS-9265,2022-11-09 14:44:41,Posto Z - Saída 5,Operacional
ATIV0043,Transformador,TRA-9777,2020-05-26 14:10:59,Linha de Transmissão X - Km 10,Em Manutenção
