ID_Obra,Descricao,Data_Inicio,Data_Prevista_Conclusao,Status,Orcamento_Previsto(R$),Responsavel
OBR0001,Expansão da Subestação,2023-04-25 07:34:37,2023-09-15 07:34:37,Em Andamento,1128300,Engenharia
OBR0002,Modernização da Rede de Distribuição,2023-03-16 12:53:11,2023-11-07 12:53:11,Atrasada,3312856,Construção
OBR0003,Modernização da Rede de Distribuição,2023-01-08 08:53:27,2023-03-20 08:53:27,Planejada,4578569,Construção
OBR0004,Expansão da Subestação,2023-11-29 07:40:04,2024-05-11 07:40:04,Atrasada,929171,Departamento de Projetos
OBR0005,Instalação de Novos Medidores,2023-10-07 15:47:14,2024-04-08 15:47:14,Atrasada,3661100,Construção
OBR0006,Expansão da Subestação,2023-07-27 06:14:29,2024-05-22 06:14:29,Em Andamento,2530257,Construção
OBR0007,Modernização da Rede de Distribuição,2023-03-27 10:16:09,2024-02-24 10:16:09,Concluída,233793,Departamento de Projetos
OBR0008,Instalação de Novos Medidores,2023-04-15 06:10:24,2023-11-01 06:10:24,Atrasada,4939946,Engenharia
OBR0009,Modernização da Rede de Distribuição,2023-09-14 13:08:20,2024-01-15 13:08:20,Concluída,3952413,Departamento de Projetos
OBR0010,Instalação de Novos Medidores,2023-07-09 06:45:59,2024-03-23 06:45:59,Concluída,1958927,Construção
OBR0011,Instalação de Novos Medidores,2023-11-18 14:33:27,2024-04-25 14:33:27,Atrasada,4447875,Engenharia
OBR0012,Instalação de Novos Medidores,2023-11-12 06:27:26,2024-01-16 06:27:26,Concluída,3674468,Departamento de Projetos
OBR0013,Expansão da Subestação,2023-08-18 17:32:58,2023-11-15 17:32:58,Atrasada,3147477,Engenharia
OBR0014,Expansão da Subestação,2023-11-08 06:50:26,2024-10-02 06:50:26,Planejada,3119055,Construção
OBR0015,Manutenção Preventiva em Linha de Transmissão,2023-11-05 06:07:45,2024-04-29 06:07:45,Em Andamento,4664902,Departamento de Projetos
OBR0016,Manutenção Preventiva em Linha de Transmissão,2023-10-12 09:04:19,2024-01-26 09:04:19,Concluída,1406407,Engenharia
OBR0017,Expansão da Subestação,2023-09-07 13:36:54,2024-08-15 13:36:54,Concluída,4437944,Construção
OBR0018,Expansão da Subestação,2023-07-14 00:46:52,2024-01-19 00:46:52,Planejada,4098820,Construção
OBR0019,Expansão da Subestação,2023-01-27 19:02:19,2024-01-07 19:02:19,Concluída,2656362,Departamento de Projetos
OBR0020,Modernização da Rede de Distribuição,2023-05-26 07:43:27,2023-11-26 07:43:27,Planejada,54943,Construção
OBR0021,Instalação de Novos Medidores,2023-02-20 03:19:42,2023-06-27 03:19:42,Concluída,447019,Construção
OBR0022,Instalação de Novos Medidores,2023-01-13 19:34:47,2023-07-06 19:34:47,Em Andamento,4449294,Engenharia
OBR0023,Expansão da Subestação,2023-12-01 16:03:07,2024-07-23 16:03:07,Em Andamento,1268259,Departamento de Projetos
OBR0024,Expansão da Subestação,2023-09-16 14:08:16,2024-05-22 14:08:16,Em Andamento,3499785,Engenharia
OBR0025,Manutenção Preventiva em Linha de Transmissão,2023-12-07 01:55:05,2024-11-16 01:55:05,Atrasada,3170146,Engenharia
OBR0026,Expansão da Subestação,2023-10-07 17:09:15,2024-09-22 17:09:15,Concluída,570447,Engenharia
OBR0027,Instalação de Novos Medidores,2023-01-30 09:15:12,2023-03-14 09:15:12,Concluída,1430407,Engenharia
OBR0028,Modernização da Rede de Distribuição,2023-04-16 03:37:47,2023-07-17 03:37:47,Em Andamento,1476793,Construção
OBR0029,Expansão da Subestação,2023-01-28 09:28:36,2023-05-12 09:28:36,Em Andamento,4387170,Construção
OBR0030,Expansão da Subestação,2023-12-16 07:10:18,2024-03-18 07:10:18,Atrasada,3032378,Construção
OBR0031,Manutenção Preventiva em Linha de Transmissão,2023-05-21 13:42:56,2023-12-14 13:42:56,Atrasada,907066,Departamento de Projetos
OBR0032,Instalação de Novos Medidores,2023-03-31 11:21:56,2024-03-26 11:21:56,Planejada,3155582,Engenharia
OBR0033,Instalação de Novos Medidores,2023-03-28 15:45:56,2024-03-26 15:45:56,Planejada,2165693,Engenharia
OBR0034,Modernização da Rede de Distribuição,2023-10-24 00:47:40,2024-05-06 00:47:40,Em Andamento,4940822,Engenharia
OBR0035,Instalação de Novos Medidores,2023-10-22 04:44:41,2024-07-17 04:44:41,Em Andamento,2034467,Construção
OBR0036,Instalação de Novos Medidores,2023-04-11 22:19:08,2024-04-04 22:19:08,Planejada,2320131,Construção
OBR0037,Manutenção Preventiva em Linha de Transmissão,2023-07-10 21:50:43,2023-11-27 21:50:43,Concluída,1673263,Engenharia
OBR0038,Manutenção Preventiva em Linha de Transmissão,2023-10-29 01:42:11,2024-09-06 01:42:11,Planejada,97386,Construção
OBR0039,Manutenção Preventiva em Linha de Transmissão,2023-08-27 21:33:47,2024-04-27 21:33:47,Em Andamento,396635,Departamento de Projetos
OBR0040,Manutenção Preventiva em Linha de Transmissão,2023-02-10 17:02:09,2024-02-10 17:02:09,Concluída,4969787,Construção
OBR0041,Instalação de Novos Medidores,2023-02-23 09:36:52,2023-12-01 09:36:52,Em Andamento,1794368,Engenharia
OBR0042,Expansão da Subestação,2023-04-26 14:53:43,2024-02-16 14:53:43,Atrasada,4756425,Departamento de Projetos
OBR0043,Instalação de Novos Medidores,2023-02-05 01:52:01,2023-06-17 01:52:01,Concluída,4338295,Construção
OBR0044,Expansão da Subestação,2023-09-12 06:35:55,2024-04-05 06:35:55,Atrasada,4711897,Departamento de Projetos
OBR0045,Modernização da Rede de Distribuição,2023-06-12 20:57:26,2023-11-08 20:57:26,Planejada,4374330,Departamento de Projetos
OBR0046,Instalação de Novos Medidores,2023-05-30 08:46:32,2024-05-26 08:46:32,Atrasada,2761841,Departamento de Projetos
OBR0047,Modernização da Rede de Distribuição,2023-05-11 10:29:33,2023-09-24 10:29:33,Em Andamento,607126,Departamento de Projetos
OBR0048,Expansão da Subestação,2023-08-01 18:51:18,2024-05-29 18:51:18,Concluída,4439161,Departamento de Projetos
OBR0049,Instalação de Novos Medidores,2023-01-09 01:16:48,2023-09-15 01:16:48,Planejada,3687237,Departamento de Projetos
OBR0050,Expansão da Subestação,2023-12-26 10:33:40,2024-12-17 10:33:40,Atrasada,1280340,Construção
OBR0051,Manutenção Preventiva em Linha de Transmissão,2023-12-27 00:07:48,2024-02-23 00:07:48,Atrasada,3578921,Departamento de Projetos
OBR0052,Expansão da Subestação,2023-05-10 15:43:50,2023-07-17 15:43:50,Concluída,4972600,Engenharia
OBR0053,Expansão da Subestação,2023-10-26 08:38:23,2024-09-17 08:38:23,Em Andamento,3894046,Engenharia
OBR0054,Expansão da Subestação,2023-11-13 03:12:07,2024-04-25 03:12:07,Concluída,2031349,Engenharia
OBR0055,Instalação de Novos Medidores,2023-10-23 23:24:14,2024-05-06 23:24:14,Concluída,4914402,Departamento de Projetos
OBR0056,Modernização da Rede de Distribuição,2023-07-25 21:12:49,2024-04-09 21:12:49,Em Andamento,2406040,Engenharia
OBR0057,Modernização da Rede de Distribuição,2023-08-14 19:28:42,2024-05-02 19:28:42,Atrasada,4041495,Engenharia
OBR0058,Manutenção Preventiva em Linha de Transmissão,2023-10-29 19:39:30,2023-12-13 19:39:30,Atrasada,4675195,Construção
OBR0059,Expansão da Subestação,2023-03-09 04:37:56,2024-02-25 04:37:56,Atrasada,2560898,Departamento de Projetos
OBR0060,Modernização da Rede de Distribuição,2023-10-12 17:51:28,2023-12-13 17:51:28,Atrasada,4914265,Engenharia
OBR0061,Instalação de Novos Medidores,2023-01-25 20:17:46,2023-04-05 20:17:46,Concluída,3837497,Construção
OBR0062,Instalação de Novos Medidores,2023-06-22 04:33:07,2024-02-11 04:33:07,Planejada,3270763,Departamento de Projetos
OBR0063,Instalação de Novos Medidores,2023-04-05 10:47:22,2023-12-11 10:47:22,Atrasada,3078970,Construção
OBR0064,Expansão da Subestação,2023-09-27 06:36:03,2024-05-16 06:36:03,Atrasada,1433586,Departamento de Projetos
OBR0065,Modernização da Rede de Distribuição,2023-06-26 00:54:54,2024-06-05 00:54:54,Concluída,2793558,Construção
OBR0066,Expansão da Subestação,2023-05-22 19:38:22,2023-11-26 19:38:22,Planejada,1618833,Construção
OBR0067,Expansão da Subestação,2023-11-14 00:27:48,2024-08-08 00:27:48,Em Andamento,2650928,Engenharia
OBR0068,Modernização da Rede de Distribuição,2023-10-03 07:54:33,2024-02-16 07:54:33,Em Andamento,4936418,Engenharia
OBR0069,Instalação de Novos Medidores,2023-08-28 10:52:48,2024-01-29 10:52:48,Planejada,2246146,Departamento de Projetos
OBR0070,Modernização da Rede de Distribuição,2023-08-17 13:32:16,2024-04-13 13:32:16,Em Andamento,3848774,Engenharia
OBR0071,Manutenção Preventiva em Linha de Transmissão,2023-11-29 01:41:48,2024-01-02 01:41:48,Planejada,3421323,Construção
OBR0072,Manutenção Preventiva em Linha de Transmissão,2023-02-08 02:58:29,2023-08-18 02:58:29,Concluída,1882166,Construção
OBR0073,Instalação de Novos Medidores,2023-02-08 20:46:36,2023-04-08 20:46:36,Atrasada,1757429,Construção
OBR0074,Manutenção Preventiva em Linha de Transmissão,2023-07-05 15:13:46,2023-10-09 15:13:46,Concluída,419547,Construção
OBR0075,Instalação de Novos Medidores,2023-06-17 13:07:46,2023-09-04 13:07:46,Em Andamento,1394623,Engenharia
OBR0076,Manutenção Preventiva em Linha de Transmissão,2023-09-23 03:55:54,2024-01-08 03:55:54,Em Andamento,3654746,Departamento de Projetos
OBR0077,Modernização da Rede de Distribuição,2023-11-28 21:52:05,2024-06-23 21:52:05,Em Andamento,2422153,Departamento de Projetos
OBR0078,Manutenção Preventiva em Linha de Transmissão,2023-11-04 13:14:16,2024-07-02 13:14:16,Em Andamento,2941034,Construção
OBR0079,Manutenção Preventiva em Linha de Transmissão,2023-03-14 22:39:49,2024-03-04 22:39:49,Concluída,4962274,Departamento de Projetos
