ID_Recurso,Tipo_Recurso,Nome_Recurso,Status,Localizacao_Atual
REC0001,Veículo Pesado,Veículo Pesado 63,Disponível,Base Operacional 2
REC0002,Ferramenta Especializada,Ferramenta Especializada 62,Em Uso,Base Operacional 1
REC0003,Ferramenta Especializada,Ferramenta Especializada 64,Disponível,Base Operacional 2
REC0004,Veículo Pesado,Veículo Pesado 73,Disponível,Garagem Central
REC0005,Veículo Leve,Veículo Leve 71,Em Manutenção,Base Operacional 2
REC0006,Equipamento de Teste,Equipamento de Teste 91,Em Manutenção,Base Operacional 1
REC0007,Veículo Leve,Veículo Leve 93,Em Uso,Base Operacional 1
REC0008,Equipamento de Teste,Equipamento de Teste 66,Disponível,Base Operacional 2
REC0009,Veículo Pesado,Veículo Pesado 79,Disponível,Base Operacional 1
REC0010,Veículo Leve,Veículo Leve 44,Disponível,Garagem Central
REC0011,Ferramenta Especializada,Ferramenta Especializada 38,Em Uso,Base Operacional 2
REC0012,Veículo Leve,Veículo Leve 63,Em Uso,Base Operacional 1
REC0013,Ferramenta Especializada,Ferramenta Especializada 49,Em Uso,Base Operacional 1
REC0014,Veículo Pesado,Veículo Pesado 82,Disponível,Base Operacional 2
REC0015,Equipamento de Teste,Equipamento de Teste 27,Disponível,Base Operacional 2
REC0016,Ferramenta Especializada,Ferramenta Especializada 25,Em Manutenção,Base Operacional 1
REC0017,Veículo Leve,Veículo Leve 19,Em Uso,Base Operacional 2
REC0018,Veículo Leve,Veículo Leve 16,Disponível,Base Operacional 2
REC0019,Equipamento de Teste,Equipamento de Teste 66,Em Uso,Base Operacional 1
REC0020,Veículo Leve,Veículo Leve 88,Disponível,Garagem Central
REC0021,Veículo Leve,Veículo Leve 93,Disponível,Garagem Central
REC0022,Veículo Pesado,Veículo Pesado 27,Disponível,Garagem Central
REC0023,Ferramenta Especializada,Ferramenta Especializada 77,Em Manutenção,Base Operacional 1
REC0024,Veículo Pesado,Veículo Pesado 69,Disponível,Base Operacional 2
REC0025,Veículo Leve,Veículo Leve 66,Em Uso,Garagem Central
REC0026,Equipamento de Teste,Equipamento de Teste 39,Disponível,Garagem Central
REC0027,Veículo Pesado,Veículo Pesado 70,Disponível,Base Operacional 1
REC0028,Veículo Leve,Veículo Leve 58,Disponível,Base Operacional 1
REC0029,Ferramenta Especializada,Ferramenta Especializada 69,Em Manutenção,Garagem Central
REC0030,Ferramenta Especializada,Ferramenta Especializada 24,Em Uso,Base Operacional 1
REC0031,Veículo Leve,Veículo Leve 24,Em Manutenção,Base Operacional 1
REC0032,Veículo Pesado,Veículo Pesado 88,Em Uso,Base Operacional 2
REC0033,Veículo Leve,Veículo Leve 64,Disponível,Base Operacional 2
